bootproc = 0x80080060; // type:func
EnSth_SwampSpiderHouseGiveMask = 0x80B6B030; // type:func
EnSth_HandleSwampSpiderHouseConversation = 0x80B6B0FC; // type:func
EnSth_SwampSpiderHouseIdle = 0x80B6B280; // type:func
EnSth_UpdateOceansideSpiderHouseWaitForTokens = 0x80B6B300; // type:func
EnSth_UpdateWaitForObject = 0x80B6B358; // type:func
EnSth_Update = 0x80B6B588; // type:func
EnSth_OverrideLimbDraw = 0x80B6B6C8; // type:func
EnSth_PostLimbDraw = 0x80B6B7F0; // type:func
EnSth_Draw = 0x80B6B97C; // type:func
BgSinkaiKabe_Init = 0x80B70B40; // type:func
BgSinkaiKabe_Destroy = 0x80B70ECC; // type:func
BgSinkaiKabe_WaitForPlayer = 0x80B70F00; // type:func
BgSinkaiKabe_Update = 0x80B71000; // type:func
BgHakaCurtain_Init = 0x80B710C0; // type:func
BgHakaCurtain_Destroy = 0x80B71144; // type:func
func_80B6DC98 = 0x80B71178; // type:func
func_80B6DCAC = 0x80B7118C; // type:func
func_80B6DCEC = 0x80B711CC; // type:func
func_80B6DD00 = 0x80B711E0; // type:func
func_80B6DD5C = 0x80B7123C; // type:func
func_80B6DD70 = 0x80B71250; // type:func
func_80B6DD80 = 0x80B71260; // type:func
func_80B6DD9C = 0x80B7127C; // type:func
func_80B6DE80 = 0x80B71360; // type:func
func_80B6DEA8 = 0x80B71388; // type:func
BgHakaCurtain_Update = 0x80B71398; // type:func
BgHakaCurtain_Draw = 0x80B71424; // type:func
BgKin2Bombwall_IsHitFromNearby = 0x80B71500; // type:func
BgKin2Bombwall_SpawnEffects = 0x80B71570; // type:func
BgKin2Bombwall_Init = 0x80B7188C; // type:func
BgKin2Bombwall_Destroy = 0x80B71950; // type:func
BgKin2Bombwall_SetupWait = 0x80B71998; // type:func
BgKin2Bombwall_Wait = 0x80B719AC; // type:func
BgKin2Bombwall_SetupPlayCutscene = 0x80B71A24; // type:func
BgKin2Bombwall_PlayCutscene = 0x80B71A38; // type:func
BgKin2Bombwall_SetupEndCutscene = 0x80B71AC0; // type:func
BgKin2Bombwall_EndCutscene = 0x80B71ADC; // type:func
BgKin2Bombwall_Update = 0x80B71B2C; // type:func
BgKin2Bombwall_Draw = 0x80B71B50; // type:func
BgKin2Fence_CheckHitMask = 0x80B71CE0; // type:func
BgKin2Fence_SpawnEyeSparkles = 0x80B71D50; // type:func
BgKin2Fence_Init = 0x80B71E40; // type:func
BgKin2Fence_Destroy = 0x80B71F54; // type:func
BgKin2Fence_SetupHandleMaskCode = 0x80B71F9C; // type:func
BgKin2Fence_HandleMaskCode = 0x80B71FB4; // type:func
BgKin2Fence_SetupPlayOpenCutscene = 0x80B720B4; // type:func
BgKin2Fence_PlayOpenCutscene = 0x80B720C8; // type:func
BgKin2Fence_SetupWaitBeforeOpen = 0x80B72130; // type:func
BgKin2Fence_WaitBeforeOpen = 0x80B7214C; // type:func
BgKin2Fence_SetupRaiseFence = 0x80B72184; // type:func
BgKin2Fence_RaiseFence = 0x80B72198; // type:func
BgKin2Fence_SetupDoNothing = 0x80B721F0; // type:func
BgKin2Fence_DoNothing = 0x80B72218; // type:func
BgKin2Fence_Update = 0x80B72228; // type:func
BgKin2Fence_Draw = 0x80B7224C; // type:func
BgKin2Picture_IsSkulltulaCollected = 0x80B72460; // type:func
BgKin2Picture_SpawnSkulltula = 0x80B724AC; // type:func
BgKin2Picture_SpawnDust = 0x80B72558; // type:func
BgKin2Picture_Init = 0x80B7279C; // type:func
BgKin2Picture_Destroy = 0x80B72938; // type:func
BgKin2Picture_SetupWait = 0x80B72980; // type:func
BgKin2Picture_Wait = 0x80B72994; // type:func
BgKin2Picture_SetupPlayCutscene = 0x80B72A64; // type:func
BgKin2Picture_PlayCutscene = 0x80B72A78; // type:func
BgKin2Picture_SetupShiver = 0x80B72ADC; // type:func
BgKin2Picture_Shiver = 0x80B72B00; // type:func
BgKin2Picture_SetupFall = 0x80B72BC8; // type:func
BgKin2Picture_Fall = 0x80B72BEC; // type:func
BgKin2Picture_SetupDoNothing = 0x80B72DB8; // type:func
BgKin2Picture_DoNothing = 0x80B72DCC; // type:func
BgKin2Picture_Update = 0x80B72DDC; // type:func
BgKin2Picture_Draw = 0x80B72E00; // type:func
func_80B6FB30 = 0x80B72FF0; // type:func
func_80B6FCA4 = 0x80B73164; // type:func
func_80B6FE08 = 0x80B732C8; // type:func
func_80B6FE48 = 0x80B73308; // type:func
func_80B6FEBC = 0x80B7337C; // type:func
func_80B6FF28 = 0x80B733E8; // type:func
BgKin2Shelf_Init = 0x80B73450; // type:func
BgKin2Shelf_Destroy = 0x80B73534; // type:func
func_80B700A8 = 0x80B73568; // type:func
func_80B700C0 = 0x80B73580; // type:func
func_80B70214 = 0x80B736D4; // type:func
func_80B70230 = 0x80B736F0; // type:func
func_80B70498 = 0x80B73958; // type:func
func_80B704B4 = 0x80B73974; // type:func
BgKin2Shelf_Update = 0x80B73B84; // type:func
BgKin2Shelf_Draw = 0x80B73BA8; // type:func
func_80B708C0 = 0x80B73D80; // type:func
func_80B70AB4 = 0x80B73F74; // type:func
func_80B70B04 = 0x80B73FC4; // type:func
func_80B70D24 = 0x80B741E4; // type:func
EnRailSkb_Init = 0x80B742AC; // type:func
EnRailSkb_Destroy = 0x80B74434; // type:func
func_80B70FA0 = 0x80B74460; // type:func
func_80B70FF8 = 0x80B744B8; // type:func
func_80B710AC = 0x80B7456C; // type:func
func_80B710E4 = 0x80B745A4; // type:func
func_80B71114 = 0x80B745D4; // type:func
func_80B7114C = 0x80B7460C; // type:func
func_80B71228 = 0x80B746E8; // type:func
func_80B7123C = 0x80B746FC; // type:func
func_80B712FC = 0x80B747BC; // type:func
func_80B71314 = 0x80B747D4; // type:func
func_80B71354 = 0x80B74814; // type:func
func_80B713A4 = 0x80B74864; // type:func
func_80B71488 = 0x80B74938; // type:func
func_80B714D8 = 0x80B74988; // type:func
func_80B7151C = 0x80B749CC; // type:func
func_80B715AC = 0x80B74A5C; // type:func
func_80B71650 = 0x80B74B00; // type:func
func_80B716A8 = 0x80B74B58; // type:func
func_80B717C8 = 0x80B74C78; // type:func
func_80B717E0 = 0x80B74C90; // type:func
func_80B718B0 = 0x80B74D60; // type:func
func_80B718C4 = 0x80B74D74; // type:func
func_80B71910 = 0x80B74DC0; // type:func
func_80B71954 = 0x80B74E04; // type:func
func_80B71A08 = 0x80B74EB8; // type:func
func_80B71A58 = 0x80B74F08; // type:func
func_80B71B6C = 0x80B7501C; // type:func
func_80B71BB8 = 0x80B75068; // type:func
func_80B71D8C = 0x80B7523C; // type:func
func_80B71DF0 = 0x80B752A0; // type:func
func_80B71EA8 = 0x80B75358; // type:func
func_80B71F3C = 0x80B753EC; // type:func
func_80B72100 = 0x80B755B0; // type:func
func_80B72190 = 0x80B75640; // type:func
func_80B723F8 = 0x80B758A8; // type:func
func_80B72430 = 0x80B758E0; // type:func
func_80B725C0 = 0x80B75A70; // type:func
func_80B726B4 = 0x80B75B64; // type:func
func_80B72830 = 0x80B75CE0; // type:func
func_80B7285C = 0x80B75D0C; // type:func
func_80B72880 = 0x80B75D30; // type:func
func_80B72970 = 0x80B75E20; // type:func
EnRailSkb_Update = 0x80B7626C; // type:func
EnRailSkb_OverrideLimbDraw = 0x80B76338; // type:func
EnRailSkb_PostLimbDraw = 0x80B764DC; // type:func
EnRailSkb_Draw = 0x80B7669C; // type:func
EnJg_GetShrineGoronToFocusOn = 0x80B76F40; // type:func
EnJg_UpdateCollision = 0x80B76F94; // type:func
EnJg_GetWalkingYRotation = 0x80B77048; // type:func
EnJg_HasReachedPoint = 0x80B77108; // type:func
EnJg_GetCsIdForTeachingLullabyIntro = 0x80B772A4; // type:func
EnJg_SetupGoronShrineCheer = 0x80B772EC; // type:func
EnJg_SetupTalk = 0x80B773CC; // type:func
EnJg_Idle = 0x80B7751C; // type:func
EnJg_GoronShrineIdle = 0x80B7753C; // type:func
EnJg_GoronShrineTalk = 0x80B775E4; // type:func
EnJg_GoronShrineCheer = 0x80B776A8; // type:func
EnJg_AlternateTalkOrWalkInPlace = 0x80B777A8; // type:func
EnJg_Walk = 0x80B778F0; // type:func
EnJg_Talk = 0x80B77A00; // type:func
EnJg_SetupWalk = 0x80B77C78; // type:func
EnJg_Freeze = 0x80B77CF0; // type:func
EnJg_FrozenIdle = 0x80B77E80; // type:func
EnJg_EndFrozenInteraction = 0x80B77F88; // type:func
EnJg_TeachLullabyIntro = 0x80B78004; // type:func
EnJg_LullabyIntroCutsceneAction = 0x80B78078; // type:func
EnJg_GetNextTextId = 0x80B7830C; // type:func
EnJg_GetStartingConversationTextId = 0x80B78550; // type:func
EnJg_SpawnBreath = 0x80B7862C; // type:func
EnJg_CheckIfTalkingToPlayerAndHandleFreezeTimer = 0x80B786A8; // type:func
EnJg_Init = 0x80B78850; // type:func
EnJg_Destroy = 0x80B78A14; // type:func
EnJg_Update = 0x80B78A40; // type:func
EnJg_OverrideLimbDraw = 0x80B78B08; // type:func
EnJg_PostLimbDraw = 0x80B78BB8; // type:func
EnJg_Draw = 0x80B78C5C; // type:func
EnTruMt_ChangeAnim = 0x80B794E0; // type:func
func_80B76110 = 0x80B795C0; // type:func
func_80B76188 = 0x80B79638; // type:func
func_80B761FC = 0x80B796AC; // type:func
func_80B76368 = 0x80B79818; // type:func
func_80B763C4 = 0x80B79874; // type:func
func_80B76440 = 0x80B798F0; // type:func
func_80B76540 = 0x80B799F0; // type:func
EnTruMt_HasReachedPoint = 0x80B79AB0; // type:func
func_80B7679C = 0x80B79C4C; // type:func
func_80B768F0 = 0x80B79DA0; // type:func
func_80B76924 = 0x80B79DD4; // type:func
func_80B76980 = 0x80B79E30; // type:func
func_80B76A64 = 0x80B79F14; // type:func
func_80B76BB8 = 0x80B7A068; // type:func
func_80B76C38 = 0x80B7A0E8; // type:func
EnTruMt_Init = 0x80B7A134; // type:func
EnTruMt_Destroy = 0x80B7A2CC; // type:func
EnTruMt_Update = 0x80B7A2F8; // type:func
func_80B76ED4 = 0x80B7A384; // type:func
EnTruMt_OverrideLimbDraw = 0x80B7A4B8; // type:func
EnTruMt_PostLimbDraw = 0x80B7A528; // type:func
EnTruMt_TransformLimbDraw = 0x80B7A804; // type:func
EnTruMt_Draw = 0x80B7A880; // type:func
func_80B77770 = 0x80B7AC20; // type:func
ObjUm_InitBandits = 0x80B7B454; // type:func
func_80B781DC = 0x80B7B68C; // type:func
func_80B783E0 = 0x80B7B890; // type:func
func_80B78764 = 0x80B7BC14; // type:func
func_80B78A54 = 0x80B7BF04; // type:func
func_80B78C18 = 0x80B7C0C8; // type:func
ObjUm_UpdateBanditsCollisions = 0x80B7C1B8; // type:func
func_80B78DF0 = 0x80B7C2A0; // type:func
ObjUm_SetupAction = 0x80B7C2DC; // type:func
ObjUm_SetPlayerPosition = 0x80B7C2E8; // type:func
ObjUm_RotatePlayer = 0x80B7C338; // type:func
func_80B78EBC = 0x80B7C36C; // type:func
ObjUm_RotatePlayerView = 0x80B7C3AC; // type:func
ObjUm_Init = 0x80B7C3D4; // type:func
ObjUm_Destroy = 0x80B7C94C; // type:func
func_80B79524 = 0x80B7C9D4; // type:func
func_80B79560 = 0x80B7CA10; // type:func
func_80B795A0 = 0x80B7CA50; // type:func
func_80B79734 = 0x80B7CBE4; // type:func
ObjUm_RanchGetDialogue = 0x80B7CC9C; // type:func
func_80B7984C = 0x80B7CCFC; // type:func
func_80B79A24 = 0x80B7CED4; // type:func
ObjUm_RanchWait = 0x80B7CF00; // type:func
ObjUm_UpdatePath = 0x80B7D050; // type:func
ObjUm_RanchWaitPathFinished = 0x80B7D3C0; // type:func
ObjUm_RanchStartCs = 0x80B7D4AC; // type:func
func_80B7A070 = 0x80B7D520; // type:func
func_80B7A0E0 = 0x80B7D590; // type:func
func_80B7A144 = 0x80B7D5F4; // type:func
ObjUm_PreMilkRunDialogueHandler = 0x80B7D664; // type:func
func_80B7A240 = 0x80B7D6F0; // type:func
func_80B7A2AC = 0x80B7D75C; // type:func
func_80B7A394 = 0x80B7D844; // type:func
ObjUm_PreMilkRunStartCs = 0x80B7D8B0; // type:func
ObjUm_RunMinigame = 0x80B7D944; // type:func
func_80B7A614 = 0x80B7DAC4; // type:func
func_80B7A7AC = 0x80B7DC5C; // type:func
func_80B7A860 = 0x80B7DD10; // type:func
func_80B7AB78 = 0x80B7E028; // type:func
func_80B7ABE4 = 0x80B7E094; // type:func
ObjUm_StartCs = 0x80B7E144; // type:func
ObjUm_PostMilkRunWaitPathFinished = 0x80B7E1E4; // type:func
ObjUm_PostMilkRunStartCs = 0x80B7E2E0; // type:func
ObjUm_TerminaFieldIdle = 0x80B7E384; // type:func
func_80B7AF30 = 0x80B7E3B8; // type:func
ObjUm_DefaultAnim = 0x80B7E5DC; // type:func
ObjUm_ChangeAnim = 0x80B7E614; // type:func
ObjUm_Update = 0x80B7E7F0; // type:func
ObjUm_OverrideLimbDraw = 0x80B7EA20; // type:func
ObjUm_SpawnFragments = 0x80B7EDC4; // type:func
ObjUm_PostLimbDraw = 0x80B7EF44; // type:func
func_80B7BEA4 = 0x80B7F32C; // type:func
ObjUm_Draw = 0x80B7F4C4; // type:func
EnNeoReeba_Init = 0x80B7FD10; // type:func
EnNeoReeba_Destroy = 0x80B7FE88; // type:func
EnNeoReeba_SetupWaitUnderground = 0x80B7FEB4; // type:func
EnNeoReeba_WaitUnderground = 0x80B7FEF0; // type:func
EnNeoReeba_SetupChooseAction = 0x80B7FFBC; // type:func
EnNeoReeba_ChooseAction = 0x80B80008; // type:func
EnNeoReeba_SetupSink = 0x80B80160; // type:func
EnNeoReeba_Sink = 0x80B801A8; // type:func
EnNeoReeba_SetupRise = 0x80B802B4; // type:func
EnNeoReeba_RiseOutOfGround = 0x80B80314; // type:func
EnNeoReeba_SetupMove = 0x80B80420; // type:func
EnNeoReeba_Move = 0x80B8047C; // type:func
EnNeoReeba_SetupReturnHome = 0x80B805B0; // type:func
EnNeoReeba_ReturnHome = 0x80B805D0; // type:func
EnNeoReeba_SetupBounce = 0x80B806D4; // type:func
EnNeoReeba_Bounce = 0x80B80764; // type:func
EnNeoReeba_SetupStun = 0x80B807E0; // type:func
EnNeoReeba_Stunned = 0x80B80818; // type:func
EnNeoReeba_SetupFrozen = 0x80B8086C; // type:func
EnNeoReeba_Frozen = 0x80B808FC; // type:func
EnNeoReeba_SetupDamageAnim = 0x80B8097C; // type:func
EnNeoReeba_DamageAnim = 0x80B80A24; // type:func
EnNeoReeba_SetupDeathEffects = 0x80B80B50; // type:func
EnNeoReeba_PlayDeathEffects = 0x80B80C08; // type:func
EnNeoReeba_HandleHit = 0x80B80E38; // type:func
EnNeoReeba_UpdatePosition = 0x80B81100; // type:func
EnNeoReeba_DrawFrozenEffects = 0x80B811FC; // type:func
EnNeoReeba_DrawEffects = 0x80B813B4; // type:func
EnNeoReeba_SpawnIce = 0x80B8153C; // type:func
EnNeoReeba_SinkIfStoneMask = 0x80B816E0; // type:func
EnNeoReeba_Update = 0x80B81744; // type:func
EnNeoReeba_OverrideLimbDraw = 0x80B817F8; // type:func
EnNeoReeba_Draw = 0x80B818A4; // type:func
BgMbarChair_Init = 0x80B81DB0; // type:func
BgMbarChair_Destroy = 0x80B81E00; // type:func
BgMbarChair_Update = 0x80B81E34; // type:func
BgMbarChair_Draw = 0x80B81E44; // type:func
func_80B7EA60 = 0x80B81EE0; // type:func
func_80B7EB30 = 0x80B81FB0; // type:func
func_80B7EB64 = 0x80B81FE4; // type:func
func_80B7EB7C = 0x80B81FFC; // type:func
func_80B7EB94 = 0x80B82014; // type:func
func_80B7ECFC = 0x80B8217C; // type:func
func_80B7ED54 = 0x80B821D4; // type:func
func_80B7EDC4 = 0x80B82244; // type:func
func_80B7EE70 = 0x80B822F0; // type:func
func_80B7EEB4 = 0x80B82334; // type:func
BgIkanaBlock_Init = 0x80B823B8; // type:func
BgIkanaBlock_Destroy = 0x80B82458; // type:func
func_80B7F00C = 0x80B8248C; // type:func
func_80B7F034 = 0x80B824B4; // type:func
func_80B7F0A4 = 0x80B82524; // type:func
func_80B7F0D0 = 0x80B82550; // type:func
func_80B7F1A8 = 0x80B82628; // type:func
func_80B7F290 = 0x80B82710; // type:func
func_80B7F360 = 0x80B827E0; // type:func
func_80B7F398 = 0x80B82818; // type:func
BgIkanaBlock_Update = 0x80B828F4; // type:func
func_80B7F564 = 0x80B829E4; // type:func
BgIkanaMirror_SetQuadVertices = 0x80B82BB0; // type:func
BgIkanaMirror_Init = 0x80B82CD0; // type:func
BgIkanaMirror_Destroy = 0x80B82E80; // type:func
BgIkanaMirror_SetupWait = 0x80B82F04; // type:func
BgIkanaMirror_Wait = 0x80B82F1C; // type:func
BgIkanaMirror_SetupEmitLight = 0x80B83004; // type:func
BgIkanaMirror_EmitLight = 0x80B83024; // type:func
BgIkanaMirror_Update = 0x80B83138; // type:func
BgIkanaMirror_Draw = 0x80B8315C; // type:func
func_80B802E0 = 0x80B83760; // type:func
func_80B80358 = 0x80B837D8; // type:func
func_80B80440 = 0x80B838C0; // type:func
func_80B80550 = 0x80B839D0; // type:func
func_80B80778 = 0x80B83BF8; // type:func
func_80B80894 = 0x80B83D14; // type:func
func_80B80C88 = 0x80B84108; // type:func
func_80B80F08 = 0x80B84388; // type:func
func_80B81010 = 0x80B84490; // type:func
func_80B81234 = 0x80B846B4; // type:func
func_80B814B8 = 0x80B84938; // type:func
func_80B81570 = 0x80B849F0; // type:func
func_80B816A4 = 0x80B84B24; // type:func
BgIkanaRotaryroom_Init = 0x80B84B78; // type:func
BgIkanaRotaryroom_Destroy = 0x80B84CEC; // type:func
func_80B818B4 = 0x80B84D34; // type:func
func_80B818C8 = 0x80B84D48; // type:func
func_80B81978 = 0x80B84DF8; // type:func
func_80B8198C = 0x80B84E0C; // type:func
func_80B819DC = 0x80B84E5C; // type:func
func_80B819F0 = 0x80B84E70; // type:func
func_80B81A64 = 0x80B84EE4; // type:func
func_80B81A80 = 0x80B84F00; // type:func
func_80B81B84 = 0x80B85004; // type:func
func_80B81BA0 = 0x80B85020; // type:func
func_80B81DAC = 0x80B8522C; // type:func
func_80B81DC8 = 0x80B85248; // type:func
BgIkanaRotaryroom_Update = 0x80B85328; // type:func
BgIkanaRotaryroom_Draw = 0x80B854B0; // type:func
func_80B823B0 = 0x80B85830; // type:func
func_80B82454 = 0x80B858D4; // type:func
func_80B8259C = 0x80B85A1C; // type:func
func_80B8264C = 0x80B85ACC; // type:func
func_80B828E4 = 0x80B85D64; // type:func
func_80B8296C = 0x80B85DEC; // type:func
BgDblueBalance_Init = 0x80B85F80; // type:func
BgDblueBalance_Destroy = 0x80B86130; // type:func
func_80B82DC4 = 0x80B861E4; // type:func
func_80B82DE0 = 0x80B86200; // type:func
BgDblueBalance_Update = 0x80B866E8; // type:func
func_80B8330C = 0x80B8672C; // type:func
func_80B83344 = 0x80B86764; // type:func
func_80B8335C = 0x80B86778; // type:func
func_80B833A8 = 0x80B867C4; // type:func
func_80B833C4 = 0x80B867DC; // type:func
func_80B83518 = 0x80B868A4; // type:func
BgDblueBalance_Draw = 0x80B86970; // type:func
func_80B83758 = 0x80B86AE4; // type:func
func_80B83C80 = 0x80B87000; // type:func
func_80B83D04 = 0x80B87084; // type:func
func_80B83D58 = 0x80B870D8; // type:func
func_80B83D94 = 0x80B87114; // type:func
func_80B83E1C = 0x80B8719C; // type:func
func_80B83EA4 = 0x80B87224; // type:func
func_80B841A0 = 0x80B87520; // type:func
func_80B84348 = 0x80B876C8; // type:func
func_80B84568 = 0x80B878E8; // type:func
func_80B84610 = 0x80B87990; // type:func
BgDblueWaterfall_Init = 0x80B87AF8; // type:func
BgDblueWaterfall_Destroy = 0x80B87BA0; // type:func
func_80B8484C = 0x80B87BCC; // type:func
func_80B84928 = 0x80B87CA8; // type:func
func_80B84AD4 = 0x80B87E54; // type:func
func_80B84AEC = 0x80B87E6C; // type:func
func_80B84B9C = 0x80B87F1C; // type:func
func_80B84BCC = 0x80B87F4C; // type:func
func_80B84EF0 = 0x80B88270; // type:func
func_80B84F20 = 0x80B882A0; // type:func
BgDblueWaterfall_Update = 0x80B883A8; // type:func
BgDblueWaterfall_Draw = 0x80B883CC; // type:func
EnKaizoku_Init = 0x80B88910; // type:func
EnKaizoku_Destroy = 0x80B88B80; // type:func
EnKaizoku_DodgeRanged = 0x80B88BD8; // type:func
EnKaizoku_TurnHead = 0x80B88C80; // type:func
EnKaizoku_ReactToPlayer = 0x80B88D80; // type:func
EnKaizoku_ChangeAnim = 0x80B891AC; // type:func
EnKaizoku_ValidatePictograph = 0x80B89234; // type:func
EnKaizoku_SetupWaitForApproach = 0x80B892DC; // type:func
EnKaizoku_WaitForApproach = 0x80B8933C; // type:func
EnKaizoku_SetupPlayerLoss = 0x80B89B98; // type:func
EnKaizoku_PlayerLoss = 0x80B89C4C; // type:func
EnKaizoku_SetupPlayerWinCutscene = 0x80B89EEC; // type:func
EnKaizoku_PlayerWinCutscene = 0x80B89F08; // type:func
EnKaizoku_SetupReady = 0x80B8A638; // type:func
EnKaizoku_Ready = 0x80B8A688; // type:func
EnKaizoku_SetupSpinDodge = 0x80B8A86C; // type:func
EnKaizoku_SpinDodge = 0x80B8A9A0; // type:func
EnKaizoku_SetupBlock = 0x80B8AC94; // type:func
EnKaizoku_Block = 0x80B8AD20; // type:func
EnKaizoku_SetupJump = 0x80B8B010; // type:func
EnKaizoku_SpawnVerticalFootDust = 0x80B8B08C; // type:func
EnKaizoku_Jump = 0x80B8B0D0; // type:func
EnKaizoku_SetupRollBack = 0x80B8B1BC; // type:func
EnKaizoku_RollBack = 0x80B8B230; // type:func
EnKaizoku_SetupSlash = 0x80B8B344; // type:func
EnKaizoku_Slash = 0x80B8B3B0; // type:func
EnKaizoku_SetupRollForward = 0x80B8B5C0; // type:func
EnKaizoku_RollForward = 0x80B8B624; // type:func
EnKaizoku_SetupAdvance = 0x80B8B6E8; // type:func
EnKaizoku_Advance = 0x80B8B724; // type:func
EnKaizoku_SetupPivot = 0x80B8BB1C; // type:func
EnKaizoku_Pivot = 0x80B8BB58; // type:func
EnKaizoku_SetupSpinAttack = 0x80B8BCBC; // type:func
EnKaizoku_SpinAttack = 0x80B8BD10; // type:func
EnKaizoku_SetupCircle = 0x80B8C060; // type:func
EnKaizoku_Circle = 0x80B8C0F4; // type:func
EnKaizoku_SetupStunned = 0x80B8C540; // type:func
EnKaizoku_Stunned = 0x80B8C608; // type:func
EnKaizoku_SetupDamaged = 0x80B8C754; // type:func
EnKaizoku_Damaged = 0x80B8C848; // type:func
EnKaizoku_SetupDefeatKnockdown = 0x80B8C994; // type:func
EnKaizoku_DefeatKnockdown = 0x80B8CA9C; // type:func
EnKaizoku_UpdateDamage = 0x80B8CD88; // type:func
EnKaizoku_Update = 0x80B8D420; // type:func
EnKaizoku_OverrideLimbDraw = 0x80B8D698; // type:func
EnKaizoku_PostLimbDraw = 0x80B8D7E8; // type:func
EnKaizoku_TransformLimbDraw = 0x80B8DA30; // type:func
EnKaizoku_Draw = 0x80B8DA98; // type:func
EnGe2_Init = 0x80B8E650; // type:func
EnGe2_Destroy = 0x80B8E884; // type:func
EnGe2_DetectPlayer = 0x80B8E894; // type:func
EnGe2_LookForPlayer = 0x80B8E92C; // type:func
EnGe2_SetupPath = 0x80B8EA34; // type:func
EnGe2_GetNextPath = 0x80B8EB28; // type:func
EnGe2_SetupBlownAwayPath = 0x80B8EBC8; // type:func
EnGe2_FollowPath = 0x80B8EC8C; // type:func
EnGe2_FollowPathWithoutGravity = 0x80B8EDC0; // type:func
EnGe2_SpawnEffects = 0x80B8EEBC; // type:func
EnGe2_Scream = 0x80B8EF9C; // type:func
EnGe2_ThrowPlayerOut = 0x80B8EFF8; // type:func
EnGe2_TurnToPlayerFast = 0x80B8F06C; // type:func
EnGe2_CapturePlayer = 0x80B8F0B8; // type:func
EnGe2_SetupCapturePlayer = 0x80B8F110; // type:func
EnGe2_Charge = 0x80B8F188; // type:func
EnGe2_SetupCharge = 0x80B8F284; // type:func
EnGe2_SetupLookAround = 0x80B8F348; // type:func
EnGe2_Stunned = 0x80B8F3C8; // type:func
EnGe2_KnockedOut = 0x80B8F430; // type:func
EnGe2_PatrolDuties = 0x80B8F4BC; // type:func
EnGe2_LookAround = 0x80B8F7DC; // type:func
EnGe2_Walk = 0x80B8F91C; // type:func
EnGe2_PerformCutsceneActions = 0x80B8F9C4; // type:func
EnGe2_GuardStationary = 0x80B8FD38; // type:func
EnGe2_Update = 0x80B8FE28; // type:func
EnGe2_ValidatePictograph = 0x80B8FF8C; // type:func
EnGe2_OverrideLimbDraw = 0x80B90034; // type:func
EnGe2_PostLimbDraw = 0x80B9007C; // type:func
EnGe2_Draw = 0x80B900BC; // type:func
EnMaYts_UpdateEyes = 0x80B903B0; // type:func
EnMaYts_ChangeAnim = 0x80B9043C; // type:func
func_80B8D12C = 0x80B904AC; // type:func
EnMaYts_InitAnimation = 0x80B90568; // type:func
EnMaYts_CheckValidSpawn = 0x80B90658; // type:func
EnMaYts_Init = 0x80B90778; // type:func
EnMaYts_Destroy = 0x80B909EC; // type:func
EnMaYts_SetupDoNothing = 0x80B90A18; // type:func
EnMaYts_DoNothing = 0x80B90A2C; // type:func
EnMaYts_SetupStartDialogue = 0x80B90A3C; // type:func
EnMaYts_StartDialogue = 0x80B90A78; // type:func
EnMaYts_SetupDialogueHandler = 0x80B90CDC; // type:func
EnMaYts_DialogueHandler = 0x80B90CF0; // type:func
EnMaYts_SetupEndCreditsHandler = 0x80B90D64; // type:func
EnMaYts_EndCreditsHandler = 0x80B90DA8; // type:func
EnMaYts_ChooseNextDialogue = 0x80B90F38; // type:func
EnMaYts_SetFaceExpression = 0x80B91108; // type:func
EnMaYts_Update = 0x80B91140; // type:func
EnMaYts_OverrideLimbDraw = 0x80B911C4; // type:func
EnMaYts_PostLimbDraw = 0x80B91298; // type:func
EnMaYts_Draw = 0x80B9131C; // type:func
EnMaYts_DrawSleeping = 0x80B9143C; // type:func
EnMaYto_Init = 0x80B918A0; // type:func
EnMaYto_CheckValidSpawn = 0x80B91A60; // type:func
EnMaYto_InitAnimation = 0x80B91BCC; // type:func
EnMaYto_ChooseAction = 0x80B91CB8; // type:func
EnMaYto_SearchRomani = 0x80B91DB8; // type:func
EnMaYto_TryFindRomani = 0x80B91E3C; // type:func
EnMaYto_Destroy = 0x80B91F30; // type:func
EnMaYto_SetupKeepLookingForRomani = 0x80B91F5C; // type:func
EnMaYto_KeepLookingForRomani = 0x80B91F70; // type:func
EnMaYto_SetupDefaultWait = 0x80B91FB0; // type:func
EnMaYto_DefaultWait = 0x80B9202C; // type:func
EnMaYto_SetupDefaultDialogueHandler = 0x80B9210C; // type:func
EnMaYto_DefaultDialogueHandler = 0x80B92148; // type:func
EnMaYto_DefaultHandlePlayerChoice = 0x80B9222C; // type:func
EnMaYto_DefaultChooseNextDialogue = 0x80B922CC; // type:func
EnMaYto_SetupDinnerWait = 0x80B923F4; // type:func
EnMaYto_DinnerWait = 0x80B92488; // type:func
EnMaYto_SetupDinnerDialogueHandler = 0x80B925D4; // type:func
EnMaYto_DinnerDialogueHandler = 0x80B92658; // type:func
EnMaYto_DinnerHandlePlayerChoice = 0x80B926E0; // type:func
EnMaYto_DinnerChooseNextDialogue = 0x80B92780; // type:func
EnMaYto_SetupBarnWait = 0x80B92AC4; // type:func
EnMaYto_BarnWait = 0x80B92B74; // type:func
EnMaYto_SetupBarnDialogueHandler = 0x80B92C98; // type:func
EnMaYto_BarnDialogueHandler = 0x80B92D18; // type:func
EnMaYto_BarnChooseNextDialogue = 0x80B92D94; // type:func
EnMaYto_SetupAfterMilkRunInit = 0x80B93184; // type:func
